               data_ora   rad  temperatura
2023-04-10 21:42:29.624  5092        40.71
2023-04-10 21:42:29.827  5092        40.71
2023-04-10 21:42:30.030  5108        40.71
2023-04-10 21:42:30.249  5083        40.71
2023-04-10 21:42:30.452  5100        40.71
2023-04-10 21:42:30.655  5115        40.71
2023-04-10 21:42:30.874  5111        40.71
2023-04-10 21:42:31.093  5108        40.71
2023-04-10 21:42:31.296  5098        40.71
2023-04-10 21:42:31.468  5106        40.71
2023-04-10 21:42:31.671  5096        40.71
2023-04-10 21:42:31.874  5090        40.71
2023-04-10 21:42:32.077  5111        40.68
2023-04-10 21:42:32.296  5116        40.71
2023-04-10 21:42:32.499  5103        40.71
2023-04-10 21:42:32.718  5123        40.71
2023-04-10 21:42:32.921  5096        40.71
2023-04-10 21:42:33.124  5114        40.71
2023-04-10 21:42:33.343  5102        40.71
2023-04-10 21:42:33.546  5108        40.71
2023-04-10 21:42:33.749  5090        40.71
2023-04-10 21:42:33.952  5110        40.71
2023-04-10 21:42:34.171  5086        40.71
2023-04-10 21:42:34.374  5103        40.71
2023-04-10 21:42:34.577  5099        40.71
2023-04-10 21:42:34.796  5118        40.71
2023-04-10 21:42:34.999  5113        40.71
2023-04-10 21:42:35.218  5090        40.71
2023-04-10 21:42:35.436  5089        40.71
2023-04-10 21:42:35.593  5098        40.71
2023-04-10 21:42:35.796  5098        40.71
2023-04-10 21:42:36.014  5103        40.71
2023-04-10 21:42:36.218  5089        40.71
2023-04-10 21:42:36.421  5095        40.71
2023-04-10 21:42:36.639  5113        40.71
2023-04-10 21:42:36.843  5111        40.71
2023-04-10 21:42:37.046  5096        40.71
2023-04-10 21:42:37.264  5100        40.71
2023-04-10 21:42:37.468  5101        40.68
2023-04-10 21:42:37.671  5090        40.71
2023-04-10 21:42:37.889  5097        40.68
2023-04-10 21:42:38.092  5103        40.71
2023-04-10 21:42:38.296  5099        40.71
2023-04-10 21:42:38.514  5104        40.71
2023-04-10 21:42:38.717  5099        40.71
2023-04-10 21:42:38.921  5089        40.71
2023-04-10 21:42:39.139  5091        40.71
2023-04-10 21:42:39.358  5095        40.71
2023-04-10 21:42:39.514  5104        40.71
2023-04-10 21:42:39.733  5089        40.71
2023-04-10 21:42:39.936  5092        40.71
2023-04-10 21:42:40.139  5089        40.71
2023-04-10 21:42:40.358  5093        40.71
2023-04-10 21:42:40.561  5087        40.71
2023-04-10 21:42:40.764  5085        40.71
2023-04-10 21:42:40.967  5089        40.71
2023-04-10 21:42:41.171  5090        40.71
2023-04-10 21:42:41.374  5095        40.71
2023-04-10 21:42:41.592  5072        40.71
2023-04-10 21:42:41.811  5074        40.71
2023-04-10 21:42:42.014  5089        40.71
2023-04-10 21:42:42.217  5086        40.71
2023-04-10 21:42:42.436  5069        40.71
2023-04-10 21:42:42.639  5086        40.71
2023-04-10 21:42:42.842  5082        40.71
2023-04-10 21:42:43.061  5092        40.71
2023-04-10 21:42:43.264  5085        40.71
2023-04-10 21:42:43.483  5075        40.71
2023-04-10 21:42:43.639  5092        40.71
2023-04-10 21:42:43.858  5091        40.71
2023-04-10 21:42:44.061  5077        40.71
2023-04-10 21:42:44.280  5073        40.71
2023-04-10 21:42:44.483  5086        40.71
2023-04-10 21:42:44.696  5077        40.71
2023-04-10 21:42:44.900  5076        40.71
2023-04-10 21:42:45.103  5098        40.71
2023-04-10 21:42:45.290  5088        40.71
2023-04-10 21:42:45.509  5105        40.71
2023-04-10 21:42:45.712  5084        40.71
2023-04-10 21:42:45.931  5092        40.71
2023-04-10 21:42:46.149  5118        40.71
2023-04-10 21:42:46.353  5090        40.71
2023-04-10 21:42:46.556  5097        40.71
2023-04-10 21:42:46.774  5096        40.71
2023-04-10 21:42:46.978  5105        40.71
2023-04-10 21:42:47.181  5103        40.71
2023-04-10 21:42:47.399  5099        40.71
2023-04-10 21:42:47.603  5114        40.71
2023-04-10 21:42:47.774  5104        40.71
2023-04-10 21:42:47.993  5103        40.71
2023-04-10 21:42:48.196  5099        40.71
2023-04-10 21:42:48.399  5107        40.71
2023-04-10 21:42:48.618  5103        40.71
2023-04-10 21:42:48.821  5094        40.71
2023-04-10 21:42:49.024  5090        40.71
2023-04-10 21:42:49.228  5097        40.71
2023-04-10 21:42:49.431  5091        40.71
2023-04-10 21:42:49.634  5090        40.74
2023-04-10 21:42:49.853  5095        40.71
2023-04-10 21:42:50.056  5095        40.71
2023-04-10 21:42:50.274  5086        40.71
2023-04-10 21:42:50.493  5098        40.71
2023-04-10 21:42:50.696  5097        40.74
2023-04-10 21:42:50.899  5097        40.74
2023-04-10 21:42:51.118  5112        40.74
2023-04-10 21:42:51.321  5095        40.74
2023-04-10 21:42:51.524  5097        40.74
2023-04-10 21:42:51.712  5092        40.74
2023-04-10 21:42:51.915  5086        40.74
2023-04-10 21:42:52.118  5094        40.74
2023-04-10 21:42:52.321  5104        40.74
2023-04-10 21:42:52.540  5110        40.74
2023-04-10 21:42:52.743  5099        40.74
2023-04-10 21:42:52.946  5104        40.74
2023-04-10 21:42:53.149  5099        40.74
2023-04-10 21:42:53.352  5108        40.74
2023-04-10 21:42:53.556  5103        40.74
2023-04-10 21:42:53.774  5102        40.74
2023-04-10 21:42:53.977  5085        40.74
2023-04-10 21:42:54.181  5096        40.74
2023-04-10 21:42:54.399  5088        40.74
2023-04-10 21:42:54.618  5085        40.74
2023-04-10 21:42:54.821  5103        40.74
2023-04-10 21:42:55.040  5097        40.74
2023-04-10 21:42:55.243  5092        40.74
2023-04-10 21:42:55.462  5085        40.74
2023-04-10 21:42:55.665  5096        40.74
2023-04-10 21:42:55.837  5091        40.74
2023-04-10 21:42:56.040  5101        40.74
2023-04-10 21:42:56.259  5086        40.74
2023-04-10 21:42:56.462  5097        40.74
2023-04-10 21:42:56.665  5093        40.74
2023-04-10 21:42:56.868  5091        40.74
2023-04-10 21:42:57.071  5089        40.74
2023-04-10 21:42:57.274  5100        40.74
2023-04-10 21:42:57.493  5083        40.74
2023-04-10 21:42:57.696  5097        40.74
2023-04-10 21:42:57.899  5099        40.74
2023-04-10 21:42:58.118  5086        40.74
2023-04-10 21:42:58.337  5087        40.74
2023-04-10 21:42:58.540  5097        40.74
2023-04-10 21:42:58.758  5101        40.74
2023-04-10 21:42:58.962  5102        40.74
2023-04-10 21:42:59.165  5092        40.74
2023-04-10 21:42:59.383  5097        40.74
2023-04-10 21:42:59.587  5086        40.74
2023-04-10 21:42:59.758  5093        40.74
2023-04-10 21:42:59.977  5085        40.74
2023-04-10 21:43:00.180  5090        40.74
2023-04-10 21:43:00.383  5092        40.74
2023-04-10 21:43:00.587  5097        40.74
2023-04-10 21:43:00.790  5091        40.74
2023-04-10 21:43:00.993  5094        40.74
2023-04-10 21:43:01.212  5099        40.74
2023-04-10 21:43:01.415  5100        40.74
2023-04-10 21:43:01.618  5100        40.74
2023-04-10 21:43:01.821  5086        40.74
2023-04-10 21:43:02.040  5102        40.74
2023-04-10 21:43:02.243  5103        40.74
2023-04-10 21:43:02.446  5106        40.74
2023-04-10 21:43:02.665  5104        40.74
2023-04-10 21:43:02.883  5111        40.74
2023-04-10 21:43:03.086  5097        40.74
2023-04-10 21:43:03.305  5104        40.74
2023-04-10 21:43:03.508  5114        40.74
2023-04-10 21:43:03.711  5120        40.74
2023-04-10 21:43:03.899  5101        40.74
2023-04-10 21:43:04.102  5105        40.74
2023-04-10 21:43:04.305  5101        40.74
2023-04-10 21:43:04.508  5116        40.74
2023-04-10 21:43:04.711  5117        40.74
2023-04-10 21:43:04.915  5110        40.74
2023-04-10 21:43:05.133  5111        40.74
2023-04-10 21:43:05.336  5115        40.74
2023-04-10 21:43:05.540  5112        40.74
2023-04-10 21:43:05.758  5101        40.74
2023-04-10 21:43:05.961  5121        40.74
2023-04-10 21:43:06.165  5107        40.74
2023-04-10 21:43:06.368  5095        40.74
2023-04-10 21:43:06.586  5119        40.74
2023-04-10 21:43:06.790  5115        40.74
2023-04-10 21:43:07.008  5105        40.74
2023-04-10 21:43:07.227  5116        40.74
2023-04-10 21:43:07.430  5109        40.74
2023-04-10 21:43:07.633  5093        40.74
2023-04-10 21:43:07.852  5115        40.74
2023-04-10 21:43:08.024  5113        40.74
2023-04-10 21:43:08.227  5120        40.74
2023-04-10 21:43:08.430  5119        40.74
2023-04-10 21:43:08.633  5118        40.74
2023-04-10 21:43:08.836  5117        40.74
2023-04-10 21:43:09.055  5122        40.74
2023-04-10 21:43:09.258  5106        40.74
2023-04-10 21:43:09.461  5122        40.74
2023-04-10 21:43:09.680  5112        40.74
2023-04-10 21:43:09.883  5120        40.74
2023-04-10 21:43:10.086  5118        40.74
2023-04-10 21:43:10.305  5118        40.74
2023-04-10 21:43:10.508  5110        40.74
2023-04-10 21:43:10.711  5101        40.74
2023-04-10 21:43:10.914  5102        40.77
2023-04-10 21:43:11.133  5110        40.77
2023-04-10 21:43:11.352  5113        40.74
2023-04-10 21:43:11.571  5101        40.77
2023-04-10 21:43:11.774  5113        40.77
2023-04-10 21:43:11.946  5110        40.77
2023-04-10 21:43:12.149  5119        40.77
2023-04-10 21:43:12.352  5129        40.77
2023-04-10 21:43:12.555  5128        40.77
2023-04-10 21:43:12.758  5123        40.77
2023-04-10 21:43:12.977  5114        40.74
2023-04-10 21:43:13.180  5112        40.77
2023-04-10 21:43:13.383  5122        40.74
2023-04-10 21:43:13.602  5141        40.74
2023-04-10 21:43:13.805  5134        40.77
2023-04-10 21:43:14.008  5122        40.74
2023-04-10 21:43:14.227  5115        40.74
2023-04-10 21:43:14.430  5127        40.74
2023-04-10 21:43:14.633  5112        40.74
2023-04-10 21:43:14.852  5116        40.77
2023-04-10 21:43:15.055  5113        40.74
2023-04-10 21:43:15.274  5106        40.74
2023-04-10 21:43:15.492  5126        40.74
2023-04-10 21:43:15.695  5134        40.77
2023-04-10 21:43:15.899  5130        40.74
2023-04-10 21:43:16.070  5131        40.74
2023-04-10 21:43:16.274  5132        40.74
2023-04-10 21:43:16.477  5122        40.77
2023-04-10 21:43:16.695  5132        40.77
2023-04-10 21:43:16.899  5130        40.77
2023-04-10 21:43:17.102  5135        40.77
2023-04-10 21:43:17.320  5137        40.77
2023-04-10 21:43:17.524  5127        40.77
2023-04-10 21:43:17.727  5138        40.77
2023-04-10 21:43:17.945  5134        40.77
2023-04-10 21:43:18.149  5127        40.77
2023-04-10 21:43:18.352  5125        40.77
2023-04-10 21:43:18.570  5133        40.77
2023-04-10 21:43:18.774  5127        40.77
2023-04-10 21:43:18.977  5131        40.77
2023-04-10 21:43:19.195  5129        40.77
2023-04-10 21:43:19.398  5136        40.77
2023-04-10 21:43:19.617  5140        40.77
2023-04-10 21:43:19.836  5136        40.77
2023-04-10 21:43:19.992  5136        40.77
2023-04-10 21:43:20.195  5132        40.77
2023-04-10 21:43:20.398  5126        40.77
2023-04-10 21:43:20.617  5119        40.77
2023-04-10 21:43:20.820  5132        40.77
2023-04-10 21:43:21.023  5130        40.77
2023-04-10 21:43:21.242  5127        40.77
2023-04-10 21:43:21.445  5113        40.77
2023-04-10 21:43:21.648  5115        40.77
2023-04-10 21:43:21.852  5129        40.74
2023-04-10 21:43:22.070  5123        40.74
2023-04-10 21:43:22.289  5117        40.74
2023-04-10 21:43:22.492  5116        40.74
2023-04-10 21:43:22.695  5120        40.74
2023-04-10 21:43:22.914  5119        40.74
2023-04-10 21:43:23.117  5125        40.74
2023-04-10 21:43:23.320  5115        40.74
2023-04-10 21:43:23.523  5118        40.77
2023-04-10 21:43:23.742  5119        40.77
2023-04-10 21:43:23.961  5110        40.74
2023-04-10 21:43:24.117  5119        40.77
2023-04-10 21:43:24.336  5110        40.77
2023-04-10 21:43:24.539  5116        40.77
2023-04-10 21:43:24.742  5126        40.74
2023-04-10 21:43:24.961  5107        40.77
2023-04-10 21:43:25.164  5118        40.74
2023-04-10 21:43:25.367  5114        40.74
2023-04-10 21:43:25.570  5135        40.74
2023-04-10 21:43:25.773  5127        40.77
2023-04-10 21:43:25.976  5109        40.77
2023-04-10 21:43:26.195  5114        40.74
2023-04-10 21:43:26.414  5123        40.74
2023-04-10 21:43:26.617  5113        40.74
2023-04-10 21:43:26.836  5122        40.74
2023-04-10 21:43:27.039  5118        40.74
2023-04-10 21:43:27.242  5147        40.74
2023-04-10 21:43:27.461  5129        40.74
2023-04-10 21:43:27.664  5131        40.74
2023-04-10 21:43:27.867  5133        40.74
2023-04-10 21:43:28.039  5132        40.74
2023-04-10 21:43:28.258  5122        40.74
2023-04-10 21:43:28.461  5141        40.74
2023-04-10 21:43:28.664  5156        40.77
2023-04-10 21:43:28.883  5147        40.74
2023-04-10 21:43:29.086  5145        40.77
2023-04-10 21:43:29.304  5154        40.74
2023-04-10 21:43:29.492  5139        40.74
2023-04-10 21:43:29.695  5129        40.74
2023-04-10 21:43:29.898  5137        40.74
2023-04-10 21:43:30.117  5126        40.74
2023-04-10 21:43:30.320  5113        40.74
2023-04-10 21:43:30.539  5142        40.74
2023-04-10 21:43:30.758  5132        40.74
2023-04-10 21:43:30.961  5124        40.74
2023-04-10 21:43:31.164  5122        40.74
2023-04-10 21:43:31.383  5105        40.74
2023-04-10 21:43:31.586  5126        40.74
2023-04-10 21:43:31.789  5122        40.74
2023-04-10 21:43:32.007  5136        40.74
2023-04-10 21:43:32.179  5131        40.74
2023-04-10 21:43:32.382  5111        40.74
2023-04-10 21:43:32.601  5130        40.74
2023-04-10 21:43:32.804  5123        40.74
2023-04-10 21:43:33.007  5117        40.74
2023-04-10 21:43:33.226  5113        40.74
2023-04-10 21:43:33.414  5115        40.74
2023-04-10 21:43:33.617  5127        40.74
2023-04-10 21:43:33.820  5135        40.74
2023-04-10 21:43:34.039  5132        40.74
2023-04-10 21:43:34.242  5121        40.74
2023-04-10 21:43:34.445  5135        40.74
2023-04-10 21:43:34.664  5136        40.74
2023-04-10 21:43:34.882  5123        40.74
2023-04-10 21:43:35.086  5126        40.77
2023-04-10 21:43:35.304  5127        40.77
2023-04-10 21:43:35.507  5126        40.74
2023-04-10 21:43:35.711  5133        40.74
2023-04-10 21:43:35.929  5137        40.74
2023-04-10 21:43:36.132  5112        40.74
2023-04-10 21:43:36.304  5117        40.77
2023-04-10 21:43:36.523  5107        40.77
2023-04-10 21:43:36.726  5107        40.77
2023-04-10 21:43:36.929  5087        40.77
2023-04-10 21:43:37.148  5094        40.77
2023-04-10 21:43:37.335  5102        40.77
2023-04-10 21:43:37.539  5105        40.77
2023-04-10 21:43:37.757  5087        40.77
2023-04-10 21:43:37.960  5105        40.77
2023-04-10 21:43:38.164  5106        40.77
2023-04-10 21:43:38.382  5104        40.74
2023-04-10 21:43:38.585  5099        40.74
2023-04-10 21:43:38.789  5093        40.74
2023-04-10 21:43:39.007  5112        40.74
2023-04-10 21:43:39.226  5114        40.74
2023-04-10 21:43:39.429  5108        40.74
2023-04-10 21:43:39.632  5109        40.74
2023-04-10 21:43:39.851  5106        40.77
2023-04-10 21:43:40.054  5104        40.77
2023-04-10 21:43:40.242  5112        40.77
2023-04-10 21:43:40.445  5102        40.77
2023-04-10 21:43:40.648  5103        40.77
2023-04-10 21:43:40.851  5100        40.77
2023-04-10 21:43:41.070  5096        40.77
2023-04-10 21:43:41.257  5109        40.77
2023-04-10 21:43:41.460  5113        40.77
2023-04-10 21:43:41.679  5123        40.77
2023-04-10 21:43:41.882  5115        40.77
2023-04-10 21:43:42.085  5111        40.77
2023-04-10 21:43:42.304  5107        40.77
2023-04-10 21:43:42.507  5103        40.77
2023-04-10 21:43:42.726  5103        40.77
2023-04-10 21:43:42.929  5097        40.77
2023-04-10 21:43:43.132  5117        40.77
2023-04-10 21:43:43.351  5124        40.77
2023-04-10 21:43:43.570  5111        40.77
2023-04-10 21:43:43.773  5130        40.77
2023-04-10 21:43:43.992  5133        40.77
2023-04-10 21:43:44.195  5118        40.74
2023-04-10 21:43:44.366  5115        40.74
2023-04-10 21:43:44.580  5115        40.77
2023-04-10 21:43:44.783  5112        40.77
2023-04-10 21:43:44.986  5096        40.77
2023-04-10 21:43:45.189  5113        40.77
2023-04-10 21:43:45.392  5115        40.77
2023-04-10 21:43:45.595  5118        40.77
2023-04-10 21:43:45.814  5112        40.77
2023-04-10 21:43:46.017  5128        40.77
2023-04-10 21:43:46.220  5133        40.77
2023-04-10 21:43:46.439  5111        40.77
2023-04-10 21:43:46.642  5102        40.77
2023-04-10 21:43:46.845  5121        40.77
2023-04-10 21:43:47.064  5099        40.77
2023-04-10 21:43:47.267  5104        40.77
2023-04-10 21:43:47.470  5096        40.77
2023-04-10 21:43:47.689  5101        40.77
2023-04-10 21:43:47.908  5095        40.77
2023-04-10 21:43:48.111  5103        40.77
2023-04-10 21:43:48.330  5085        40.77
2023-04-10 21:43:48.502  5106        40.77
2023-04-10 21:43:48.705  5106        40.77
2023-04-10 21:43:48.908  5106        40.77
2023-04-10 21:43:49.111  5090        40.77
2023-04-10 21:43:49.314  5080        40.77
2023-04-10 21:43:49.517  5101        40.77
2023-04-10 21:43:49.736  5103        40.77
2023-04-10 21:43:49.939  5090        40.77
2023-04-10 21:43:50.158  5089        40.77
2023-04-10 21:43:50.361  5084        40.77
2023-04-10 21:43:50.564  5090        40.77
2023-04-10 21:43:50.767  5095        40.77
2023-04-10 21:43:50.986  5092        40.77
2023-04-10 21:43:51.189  5092        40.77
2023-04-10 21:43:51.392  5077        40.77
2023-04-10 21:43:51.611  5080        40.77
2023-04-10 21:43:51.830  5081        40.77
2023-04-10 21:43:52.033  5088        40.77
2023-04-10 21:43:52.251  5080        40.77
2023-04-10 21:43:52.423  5076        40.77
2023-04-10 21:43:52.626  5099        40.77
2023-04-10 21:43:52.830  5076        40.77
2023-04-10 21:43:53.033  5084        40.77
2023-04-10 21:43:53.236  5081        40.77
2023-04-10 21:43:53.455  5083        40.77
2023-04-10 21:43:53.658  5088        40.77
2023-04-10 21:43:53.861  5084        40.77
2023-04-10 21:43:54.080  5072        40.77
2023-04-10 21:43:54.283  5092        40.77
2023-04-10 21:43:54.486  5086        40.77
2023-04-10 21:43:54.705  5084        40.77
2023-04-10 21:43:54.908  5088        40.77
2023-04-10 21:43:55.111  5075        40.77
2023-04-10 21:43:55.314  5076        40.77
2023-04-10 21:43:55.533  5088        40.77
2023-04-10 21:43:55.736  5078        40.77
2023-04-10 21:43:55.955  5086        40.77
2023-04-10 21:43:56.173  5083        40.77
2023-04-10 21:43:56.376  5082        40.77
2023-04-10 21:43:56.548  5090        40.77
2023-04-10 21:43:56.751  5077        40.77
2023-04-10 21:43:56.954  5101        40.77
2023-04-10 21:43:57.158  5088        40.77
2023-04-10 21:43:57.376  5092        40.77
2023-04-10 21:43:57.579  5080        40.77
2023-04-10 21:43:57.783  5092        40.77
2023-04-10 21:43:58.001  5084        40.77
2023-04-10 21:43:58.204  5082        40.77
2023-04-10 21:43:58.408  5083        40.77
2023-04-10 21:43:58.626  5090        40.77
2023-04-10 21:43:58.829  5088        40.77
2023-04-10 21:43:59.033  5078        40.77
2023-04-10 21:43:59.251  5097        40.77
2023-04-10 21:43:59.454  5101        40.77
2023-04-10 21:43:59.657  5098        40.77
2023-04-10 21:43:59.876  5107        40.77
2023-04-10 21:44:00.095  5102        40.77
2023-04-10 21:44:00.298  5105        40.77
2023-04-10 21:44:00.470  5111        40.77
2023-04-10 21:44:00.673  5111        40.77
2023-04-10 21:44:00.876  5104        40.77
2023-04-10 21:44:01.079  5105        40.77
2023-04-10 21:44:01.298  5109        40.77
2023-04-10 21:44:01.501  5095        40.77
2023-04-10 21:44:01.704  5097        40.77
2023-04-10 21:44:01.923  5105        40.77
2023-04-10 21:44:02.126  5121        40.77
2023-04-10 21:44:02.329  5102        40.77
2023-04-10 21:44:02.548  5115        40.77
2023-04-10 21:44:02.751  5129        40.77
2023-04-10 21:44:02.954  5136        40.77
2023-04-10 21:44:03.173  5140        40.77
2023-04-10 21:44:03.376  5138        40.77
2023-04-10 21:44:03.579  5141        40.77
2023-04-10 21:44:03.798  5147        40.77
2023-04-10 21:44:04.001  5137        40.77
2023-04-10 21:44:04.220  5151        40.77
2023-04-10 21:44:04.439  5139        40.77
2023-04-10 21:44:04.595  5130        40.77
2023-04-10 21:44:04.798  5130        40.77
2023-04-10 21:44:05.017  5124        40.77
2023-04-10 21:44:05.220  5137        40.77
2023-04-10 21:44:05.423  5118        40.77
2023-04-10 21:44:05.642  5119        40.77
2023-04-10 21:44:05.845  5113        40.77
2023-04-10 21:44:06.048  5105        40.77
2023-04-10 21:44:06.251  5107        40.77
2023-04-10 21:44:06.470  5120        40.77
2023-04-10 21:44:06.673  5118        40.77
2023-04-10 21:44:06.892  5129        40.77
2023-04-10 21:44:07.095  5116        40.77
2023-04-10 21:44:07.298  5117        40.77
2023-04-10 21:44:07.517  5096        40.77
2023-04-10 21:44:07.720  5114        40.77
2023-04-10 21:44:07.923  5120        40.74
2023-04-10 21:44:08.126  5116        40.77
2023-04-10 21:44:08.360  5130        40.77
2023-04-10 21:44:08.517  5125        40.77
2023-04-10 21:44:08.720  5116        40.77
2023-04-10 21:44:08.938  5110        40.77
2023-04-10 21:44:09.142  5112        40.77
2023-04-10 21:44:09.345  5118        40.77
2023-04-10 21:44:09.563  5127        40.77
2023-04-10 21:44:09.767  5119        40.77
2023-04-10 21:44:09.970  5131        40.77
2023-04-10 21:44:10.173  5124        40.77
2023-04-10 21:44:10.376  5127        40.77
2023-04-10 21:44:10.595  5120        40.77
2023-04-10 21:44:10.813  5135        40.77
2023-04-10 21:44:11.017  5129        40.77
2023-04-10 21:44:11.235  5122        40.77
2023-04-10 21:44:11.438  5141        40.77
2023-04-10 21:44:11.641  5134        40.77
2023-04-10 21:44:11.845  5140        40.77
2023-04-10 21:44:12.063  5122        40.77
2023-04-10 21:44:12.266  5124        40.77
2023-04-10 21:44:12.485  5128        40.77
2023-04-10 21:44:12.657  5123        40.77
2023-04-10 21:44:12.860  5126        40.74
2023-04-10 21:44:13.063  5120        40.74
2023-04-10 21:44:13.282  5126        40.74
2023-04-10 21:44:13.485  5120        40.74
2023-04-10 21:44:13.688  5118        40.74
2023-04-10 21:44:13.891  5108        40.74
2023-04-10 21:44:14.095  5100        40.74
2023-04-10 21:44:14.298  5108        40.74
2023-04-10 21:44:14.501  5113        40.74
2023-04-10 21:44:14.720  5111        40.74
2023-04-10 21:44:14.938  5124        40.74
2023-04-10 21:44:15.157  5106        40.74
2023-04-10 21:44:15.360  5125        40.74
2023-04-10 21:44:15.563  5111        40.74
2023-04-10 21:44:15.766  5093        40.74
2023-04-10 21:44:15.985  5115        40.74
2023-04-10 21:44:16.188  5096        40.74
2023-04-10 21:44:16.391  5093        40.74
2023-04-10 21:44:16.579  5100        40.74
2023-04-10 21:44:16.782  5100        40.74
2023-04-10 21:44:17.001  5107        40.74
2023-04-10 21:44:17.204  5100        40.77
2023-04-10 21:44:17.407  5099        40.77
2023-04-10 21:44:17.610  5094        40.77
2023-04-10 21:44:17.829  5090        40.74
2023-04-10 21:44:18.016  5092        40.74
2023-04-10 21:44:18.219  5108        40.74
2023-04-10 21:44:18.438  5081        40.74
2023-04-10 21:44:18.641  5089        40.74
2023-04-10 21:44:18.844  5104        40.74
2023-04-10 21:44:19.063  5098        40.74
2023-04-10 21:44:19.282  5105        40.74
2023-04-10 21:44:19.485  5101        40.74
2023-04-10 21:44:19.704  5108        40.74
2023-04-10 21:44:19.907  5095        40.77
2023-04-10 21:44:20.110  5119        40.77
2023-04-10 21:44:20.329  5116        40.77
2023-04-10 21:44:20.532  5107        40.77
2023-04-10 21:44:20.704  5104        40.77
2023-04-10 21:44:20.907  5111        40.77
2023-04-10 21:44:21.110  5116        40.74
2023-04-10 21:44:21.329  5116        40.74
2023-04-10 21:44:21.547  5122        40.74
2023-04-10 21:44:21.751  5128        40.74
2023-04-10 21:44:21.954  5132        40.74
2023-04-10 21:44:22.157  5137        40.74
2023-04-10 21:44:22.360  5121        40.74
2023-04-10 21:44:22.563  5136        40.74
2023-04-10 21:44:22.766  5137        40.74
2023-04-10 21:44:22.985  5133        40.74
2023-04-10 21:44:23.204  5150        40.74
2023-04-10 21:44:23.407  5140        40.74
2023-04-10 21:44:23.626  5163        40.74
2023-04-10 21:44:23.829  5154        40.74
2023-04-10 21:44:24.032  5157        40.74
2023-04-10 21:44:24.250  5150        40.74
2023-04-10 21:44:24.454  5151        40.74
2023-04-10 21:44:24.657  5162        40.74
2023-04-10 21:44:24.844  5147        40.74
2023-04-10 21:44:25.047  5145        40.74
